Test ran at 2025-08-26 01:22:53.563799+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:14:13 ago on Tue Aug 26 01:08:26 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
(120/170): libtheora-1.1.1-31.el9.x86_64.rpm     11 MB/s | 164 kB     00:00    
(121/170): libtracker-sparql-3.1.2-3.el9.x86_64  24 MB/s | 324 kB     00:00    
(122/170): libvorbis-1.3.7-5.el9.x86_64.rpm      14 MB/s | 193 kB     00:00    
(123/170): libwayland-egl-1.21.0-1.el9.x86_64.r 1.2 MB/s |  13 kB     00:00    
(124/170): libxkbcommon-1.0.3-4.el9.x86_64.rpm   11 MB/s | 133 kB     00:00    
(125/170): libxkbcommon-devel-1.0.3-4.el9.x86_6 4.9 MB/s |  62 kB     00:00    
(126/170): libxml2-devel-2.9.13-9.el9.x86_64.rp  46 MB/s | 898 kB     00:00    
(127/170): libxslt-1.1.34-12.el9.x86_64.rpm      19 MB/s | 233 kB     00:00    
(128/170): low-memory-monitor-2.1-4.el9.x86_64. 3.1 MB/s |  36 kB     00:00    
(129/170): nspr-4.36.0-4.el9.x86_64.rpm          11 MB/s | 133 kB     00:00    
(130/170): nss-3.112.0-4.el9.x86_64.rpm          47 MB/s | 722 kB     00:00    
(131/170): nss-softokn-3.112.0-4.el9.x86_64.rpm  28 MB/s | 399 kB     00:00    
(132/170): nss-softokn-freebl-3.112.0-4.el9.x86  29 MB/s | 413 kB     00:00    
(133/170): nss-sysinit-3.112.0-4.el9.x86_64.rpm 1.4 MB/s |  18 kB     00:00    
(134/170): nss-util-3.112.0-4.el9.x86_64.rpm    7.4 MB/s |  88 kB     00:00    
(135/170): openjpeg2-2.4.0-8.el9.x86_64.rpm      13 MB/s | 162 kB     00:00    
(136/170): opus-1.3.1-10.el9.x86_64.rpm          16 MB/s | 200 kB     00:00    
(137/170): orc-0.4.31-8.el9.x86_64.rpm           14 MB/s | 183 kB     00:00    
(138/170): osinfo-db-tools-1.10.0-1.el9.x86_64. 6.3 MB/s |  74 kB     00:00    
(139/170): osinfo-db-20250606-1.el9.noarch.rpm   36 MB/s | 564 kB     00:00    
(140/170): ostree-libs-2025.4-2.el9.x86_64.rpm   34 MB/s | 483 kB     00:00    
(141/170): p11-kit-server-0.25.3-3.el9.x86_64.r  18 MB/s | 245 kB     00:00    
(142/170): pango-devel-1.48.7-3.el9.x86_64.rpm  9.8 MB/s | 149 kB     00:00    
(143/170): pipewire-1.0.1-1.el9.x86_64.rpm      7.2 MB/s | 107 kB     00:00    
(144/170): pipewire-alsa-1.0.1-1.el9.x86_64.rpm 4.9 MB/s |  57 kB     00:00    
(145/170): pipewire-jack-audio-connection-kit-1 824 kB/s | 9.1 kB     00:00    
(146/170): pipewire-jack-audio-connection-kit-l 8.6 MB/s | 135 kB     00:00    
(147/170): pipewire-libs-1.0.1-1.el9.x86_64.rpm  81 MB/s | 1.9 MB     00:00    
(148/170): pipewire-pulseaudio-1.0.1-1.el9.x86_  15 MB/s | 192 kB     00:00    
(149/170): pixman-devel-0.40.0-6.el9.x86_64.rpm 1.4 MB/s |  17 kB     00:00    
(150/170): poppler-21.01.0-21.el9.x86_64.rpm     63 MB/s | 1.1 MB     00:00    
(151/170): poppler-data-0.4.9-9.el9.noarch.rpm   88 MB/s | 1.9 MB     00:00    
(152/170): poppler-glib-21.01.0-21.el9.x86_64.r 9.7 MB/s | 152 kB     00:00    
(153/170): rtkit-0.11-29.el9.x86_64.rpm         4.8 MB/s |  56 kB     00:00    
(154/170): pulseaudio-libs-15.0-3.el9.x86_64.rp  40 MB/s | 676 kB     00:00    
[MIRROR] kmod-28-11.el9.x86_64.rpm: Status code: 404 for http://dfw.mirror.rackspace.com/centos-stream/9-stream/BaseOS/x86_64/os/Packages/kmod-28-11.el9.x86_64.rpm (IP: 74.205.112.120)
(155/170): sound-theme-freedesktop-0.8-17.el9.n  28 MB/s | 383 kB     00:00    
(156/170): totem-pl-parser-3.26.6-2.el9.x86_64.  13 MB/s | 152 kB     00:00    
(157/170): tracker-3.1.2-3.el9.x86_64.rpm        37 MB/s | 555 kB     00:00    
(158/170): tracker-miners-3.1.2-4.el9.x86_64.rp  53 MB/s | 944 kB     00:00    
(159/170): upower-0.99.11-11.el9.x86_64.rpm      13 MB/s | 173 kB     00:00    
(160/170): wayland-devel-1.21.0-1.el9.x86_64.rp  10 MB/s | 145 kB     00:00    
(161/170): webrtc-audio-processing-0.3.1-8.el9.  22 MB/s | 306 kB     00:00    
(162/170): wireplumber-0.4.14-1.el9.x86_64.rpm  8.1 MB/s |  96 kB     00:00    
(163/170): wireplumber-libs-0.4.14-1.el9.x86_64  26 MB/s | 358 kB     00:00    
(164/170): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 3.8 MB/s |  42 kB     00:00    
(165/170): webkit2gtk3-jsc-2.48.5-1.el9.x86_64. 116 MB/s | 8.5 MB     00:00    
(166/170): xdg-desktop-portal-1.12.6-1.el9.x86_  19 MB/s | 385 kB     00:00    
(167/170): xdg-desktop-portal-gtk-1.12.0-3.el9.  11 MB/s | 134 kB     00:00    
(168/170): xkeyboard-config-2.33-2.el9.noarch.r  54 MB/s | 859 kB     00:00    
(169/170): xz-devel-5.2.5-8.el9.x86_64.rpm      4.9 MB/s |  55 kB     00:00    
(170/170): kmod-28-11.el9.x86_64.rpm             73 kB/s | 125 kB     00:01    
--------------------------------------------------------------------------------
Total                                            39 MB/s |  91 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : nspr-4.36.0-4.el9.x86_64                             1/170 
  Installing       : libXext-devel-1.3.4-8.el9.x86_64                     2/170 
  Installing       : json-glib-1.6.6-1.el9.x86_64                         3/170 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                          4/170 
  Installing       : libXrender-devel-0.9.10-16.el9.x86_64                5/170 
  Installing       : libXi-1.7.10-8.el9.x86_64                            6/170 
  Installing       : atk-2.36.0-5.el9.x86_64                              7/170 
  Installing       : avahi-libs-0.8-23.el9.x86_64                         8/170 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                       9/170 
  Installing       : nss-util-3.112.0-4.el9.x86_64                       10/170 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                       11/170 
  Installing       : libXfixes-devel-5.0.3-16.el9.x86_64                 12/170 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                   13/170 
  Installing       : alsa-lib-1.2.14-1.el9.x86_64                        14/170 
  Installing       : libXi-devel-1.7.10-8.el9.x86_64                     15/170 
  Installing       : opus-1.3.1-10.el9.x86_64                            16/170 
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  17/170 
  Installing       : libstemmer-0-18.585svn.el9.x86_64                   18/170 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                         19/170 
  Installing       : lcms2-2.12-3.el9.x86_64                             20/170 
  Installing       : gstreamer1-1.22.12-3.el9.x86_64                     21/170 
  Installing       : polkit-libs-0.117-14.el9.x86_64                     22/170 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          23/170 
  Installing       : polkit-0.117-14.el9.x86_64                          23/170 
  Running scriptlet: polkit-0.117-14.el9.x86_64                          23/170 
  Installing       : polkit-pkla-compat-0.1-21.el9.x86_64                24/170 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                       25/170 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                       26/170 
  Installing       : atk-devel-2.36.0-5.el9.x86_64                       27/170 
  Installing       : libXtst-1.2.3-16.el9.x86_64                         28/170 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                    29/170 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                     30/170 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                        31/170 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                     32/170 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                    33/170 
  Installing       : fribidi-devel-1.0.10-6.el9.2.x86_64                 34/170 
  Installing       : dconf-0.40.0-6.el9.x86_64                           35/170 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                           35/170 
  Installing       : dbus-devel-1:1.12.20-8.el9.x86_64                   36/170 
  Installing       : shared-mime-info-2.1-5.el9.x86_64                   37/170 
  Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                   37/170 
  Installing       : gdk-pixbuf2-2.42.6-6.el9.x86_64                     38/170 
  Installing       : libusbx-1.0.26-1.el9.x86_64                         39/170 
  Installing       : libtdb-1.4.13-1.el9.x86_64                          40/170 
  Installing       : libproxy-0.4.15-35.el9.x86_64                       41/170 
  Installing       : libgudev-237-1.el9.x86_64                           42/170 
  Installing       : fuse-libs-2.9.9-17.el9.x86_64                       43/170 
  Installing       : libgusb-0.3.8-2.el9.x86_64                          44/170 
  Installing       : colord-libs-1.4.5-4.el9.x86_64                      45/170 
  Installing       : gdk-pixbuf2-devel-2.42.6-6.el9.x86_64               46/170 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9.x86_64             47/170 
  Installing       : gtk-update-icon-cache-3.24.31-8.el9.x86_64          48/170 
  Installing       : libgsf-1.14.47-5.el9.x86_64                         49/170 
  Installing       : libnotify-0.7.9-8.el9.x86_64                        50/170 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                        51/170 
  Installing       : libXcomposite-devel-0.4.5-7.el9.x86_64              52/170 
  Installing       : libXinerama-devel-1.1.4-10.el9.x86_64               53/170 
  Installing       : libXrandr-devel-1.5.2-8.el9.x86_64                  54/170 
  Installing       : libXtst-devel-1.2.3-16.el9.x86_64                   55/170 
  Installing       : at-spi2-core-devel-2.40.3-1.el9.x86_64              56/170 
  Installing       : at-spi2-atk-devel-2.38.0-4.el9.x86_64               57/170 
  Installing       : libXdamage-devel-1.1.5-7.el9.x86_64                 58/170 
  Installing       : libXcursor-devel-1.2.0-7.el9.x86_64                 59/170 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            60/170 
  Installing       : rtkit-0.11-29.el9.x86_64                            60/170 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                            60/170 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : libgxps-0.3.2-3.el9.x86_64                          61/170 
  Installing       : libepoxy-devel-1.5.5-4.el9.x86_64                   62/170 
  Installing       : wayland-devel-1.21.0-1.el9.x86_64                   63/170 
  Installing       : nss-softokn-freebl-3.112.0-4.el9.x86_64             64/170 
  Installing       : nss-softokn-3.112.0-4.el9.x86_64                    65/170 
  Installing       : nss-3.112.0-4.el9.x86_64                            66/170 
  Running scriptlet: nss-3.112.0-4.el9.x86_64                            66/170 
  Installing       : nss-sysinit-3.112.0-4.el9.x86_64                    67/170 
  Installing       : cups-libs-1:2.3.3op2-33.el9.x86_64                  68/170 
  Installing       : avahi-glib-0.8-23.el9.x86_64                        69/170 
  Installing       : flac-libs-1.3.3-12.el9.x86_64                       70/170 
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                     71/170 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                      72/170 
  Installing       : exiv2-0.27.5-2.el9.x86_64                           73/170 
  Installing       : libgexiv2-0.14.3-1.el9.x86_64                       74/170 
  Installing       : device-mapper-libs-9:1.02.206-2.el9.x86_64          75/170 
  Installing       : device-mapper-9:1.02.206-2.el9.x86_64               76/170 
  Installing       : cryptsetup-libs-2.7.2-4.el9.x86_64                  77/170 
  Installing       : xz-devel-5.2.5-8.el9.x86_64                         78/170 
  Installing       : libxml2-devel-2.9.13-9.el9.x86_64                   79/170 
  Installing       : xkeyboard-config-2.33-2.el9.noarch                  80/170 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                     81/170 
  Installing       : libxkbcommon-devel-1.0.3-4.el9.x86_64               82/170 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                   83/170 
  Installing       : webrtc-audio-processing-0.3.1-8.el9.x86_64          84/170 
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                 85/170 
  Installing       : sound-theme-freedesktop-0.8-17.el9.noarch           86/170 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch           86/170 
  Installing       : poppler-data-0.4.9-9.el9.noarch                     87/170 
  Installing       : pixman-devel-0.40.0-6.el9.x86_64                    88/170 
  Installing       : p11-kit-server-0.25.3-3.el9.x86_64                  89/170 
  Installing       : osinfo-db-20250606-1.el9.noarch                     90/170 
  Installing       : orc-0.4.31-8.el9.x86_64                             91/170 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                        92/170 
  Installing       : poppler-21.01.0-21.el9.x86_64                       93/170 
  Installing       : poppler-glib-21.01.0-21.el9.x86_64                  94/170 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                 95/170 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                 95/170 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : libxslt-1.1.34-12.el9.x86_64                        96/170 
  Installing       : libsbc-1.4-9.el9.x86_64                             97/170 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                       98/170 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                     99/170 
  Installing       : libexif-0.6.22-6.el9.x86_64                        100/170 
  Installing       : libdatrie-devel-0.2.13-4.el9.x86_64                101/170 
  Installing       : libthai-devel-0.1.28-8.el9.x86_64                  102/170 
  Installing       : libasyncns-0.8-22.el9.x86_64                       103/170 
  Installing       : libXv-1.0.11-16.el9.x86_64                         104/170 
  Installing       : iso-codes-4.6.0-3.el9.noarch                       105/170 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              106/170 
  Installing       : gsm-1.0.19-6.el9.x86_64                            107/170 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     108/170 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  109/170 
  Installing       : libcanberra-0.30-27.el9.x86_64                     110/170 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     110/170 
  Installing       : graphene-1.10.6-2.el9.x86_64                       111/170 
  Installing       : gstreamer1-plugins-base-1.22.12-4.el9.x86_64       112/170 
  Installing       : giflib-5.2.1-9.el9.x86_64                          113/170 
  Installing       : flatpak-session-helper-1.12.9-4.el9.x86_64         114/170 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    115/170 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     116/170 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  117/170 
  Installing       : ostree-libs-2025.4-2.el9.x86_64                    118/170 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           119/170 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             120/170 
  Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch         121/170 
  Installing       : which-2.21-30.el9.x86_64                           122/170 
  Installing       : libatomic-11.5.0-11.el9.x86_64                     123/170 
  Installing       : webkit2gtk3-jsc-2.48.5-1.el9.x86_64                124/170 
  Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           125/170 
  Installing       : kmod-28-11.el9.x86_64                              126/170 
  Installing       : kbd-misc-2.4.0-11.el9.noarch                       127/170 
  Installing       : kbd-legacy-2.4.0-11.el9.noarch                     128/170 
  Installing       : kbd-2.4.0-11.el9.x86_64                            129/170 
  Installing       : systemd-udev-252-53.el9.x86_64                     130/170 
  Running scriptlet: systemd-udev-252-53.el9.x86_64                     130/170 
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-boot-update.service → /usr/lib/systemd/system/systemd-boot-update.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

  Installing       : gobject-introspection-1.68.0-11.el9.x86_64         131/170 
  Installing       : upower-0.99.11-11.el9.x86_64                       132/170 
  Running scriptlet: upower-0.99.11-11.el9.x86_64                       132/170 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : gettext-libs-0.21-8.el9.x86_64                     133/170 
  Installing       : gettext-0.21-8.el9.x86_64                          134/170 
  Installing       : fontconfig-devel-2.14.0-2.el9.x86_64               135/170 
  Installing       : cairo-devel-1.17.4-7.el9.x86_64                    136/170 
  Installing       : cairo-gobject-devel-1.17.4-7.el9.x86_64            137/170 
  Installing       : libXft-devel-2.3.3-8.el9.x86_64                    138/170 
  Installing       : pango-devel-1.48.7-3.el9.x86_64                    139/170 
  Installing       : fuse-common-3.10.2-9.el9.x86_64                    140/170 
  Installing       : fuse-2.9.9-17.el9.x86_64                           141/170 
  Installing       : bubblewrap-0.6.3-1.el9.x86_64                      142/170 
  Installing       : bluez-libs-5.72-4.el9.x86_64                       143/170 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        144/170 
  Installing       : pipewire-1.0.1-1.el9.x86_64                        144/170 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        144/170 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.1-1.el9.x86_64                   145/170 
  Installing       : wireplumber-0.4.14-1.el9.x86_64                    146/170 
  Installing       : wireplumber-libs-0.4.14-1.el9.x86_64               147/170 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   148/170 
  Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1   149/170 
  Installing       : gsettings-desktop-schemas-40.0-7.el9.x86_64        150/170 
  Installing       : glib-networking-2.68.3-3.el9.x86_64                151/170 
  Installing       : libsoup-2.72.0-10.el9.x86_64                       152/170 
  Installing       : libappstream-glib-0.7.18-5.el9.x86_64              153/170 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                154/170 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                      155/170 
  Installing       : NetworkManager-libnm-1:1.54.0-1.el9.x86_64         156/170 
  Installing       : libtracker-sparql-3.1.2-3.el9.x86_64               157/170 
  Installing       : tracker-3.1.2-3.el9.x86_64                         158/170 
  Running scriptlet: tracker-3.1.2-3.el9.x86_64                         158/170 
  Installing       : tracker-miners-3.1.2-4.el9.x86_64                  159/170 
  Running scriptlet: tracker-miners-3.1.2-4.el9.x86_64                  159/170 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              160/170 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        161/170 
  Installing       : geoclue2-2.6.0-7.el9.x86_64                        161/170 
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        161/170 
  Running scriptlet: flatpak-1.12.9-4.el9.x86_64                        162/170 
  Installing       : flatpak-1.12.9-4.el9.x86_64                        162/170 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             163/170 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             163/170 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                164/170 
  Installing       : gtk3-3.24.31-8.el9.x86_64                          165/170 
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         166/170 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         166/170 
  Installing       : gtk3-devel-3.24.31-8.el9.x86_64                    167/170 
  Installing       : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   168/170 
  Installing       : pipewire-alsa-1.0.1-1.el9.x86_64                   169/170 
  Installing       : pipewire-pulseaudio-1.0.1-1.el9.x86_64             170/170 
  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             170/170 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          170/170 
  Running scriptlet: nss-3.112.0-4.el9.x86_64                           170/170 
  Running scriptlet: wireplumber-0.4.14-1.el9.x86_64                    170/170 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             170/170 
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/170 
  Verifying        : NetworkManager-libnm-1:1.54.0-1.el9.x86_64           2/170 
  Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1     3/170 
  Verifying        : avahi-libs-0.8-23.el9.x86_64                         4/170 
  Verifying        : bluez-libs-5.72-4.el9.x86_64                         5/170 
  Verifying        : bubblewrap-0.6.3-1.el9.x86_64                        6/170 
  Verifying        : cryptsetup-libs-2.7.2-4.el9.x86_64                   7/170 
  Verifying        : cups-libs-1:2.3.3op2-33.el9.x86_64                   8/170 
  Verifying        : device-mapper-9:1.02.206-2.el9.x86_64                9/170 
  Verifying        : device-mapper-libs-9:1.02.206-2.el9.x86_64          10/170 
  Verifying        : fuse-2.9.9-17.el9.x86_64                            11/170 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                     12/170 
  Verifying        : fuse-libs-2.9.9-17.el9.x86_64                       13/170 
  Verifying        : gettext-0.21-8.el9.x86_64                           14/170 
  Verifying        : gettext-libs-0.21-8.el9.x86_64                      15/170 
  Verifying        : glib-networking-2.68.3-3.el9.x86_64                 16/170 
  Verifying        : gobject-introspection-1.68.0-11.el9.x86_64          17/170 
  Verifying        : gsettings-desktop-schemas-40.0-7.el9.x86_64         18/170 
  Verifying        : json-glib-1.6.6-1.el9.x86_64                        19/170 
  Verifying        : kbd-2.4.0-11.el9.x86_64                             20/170 
  Verifying        : kbd-legacy-2.4.0-11.el9.noarch                      21/170 
  Verifying        : kbd-misc-2.4.0-11.el9.noarch                        22/170 
  Verifying        : kmod-28-11.el9.x86_64                               23/170 
  Verifying        : libatomic-11.5.0-11.el9.x86_64                      24/170 
  Verifying        : libgudev-237-1.el9.x86_64                           25/170 
  Verifying        : libgusb-0.3.8-2.el9.x86_64                          26/170 
  Verifying        : libproxy-0.4.15-35.el9.x86_64                       27/170 
  Verifying        : libtdb-1.4.13-1.el9.x86_64                          28/170 
  Verifying        : libusbx-1.0.26-1.el9.x86_64                         29/170 
  Verifying        : polkit-0.117-14.el9.x86_64                          30/170 
  Verifying        : polkit-libs-0.117-14.el9.x86_64                     31/170 
  Verifying        : polkit-pkla-compat-0.1-21.el9.x86_64                32/170 
  Verifying        : shared-mime-info-2.1-5.el9.x86_64                   33/170 
  Verifying        : systemd-udev-252-53.el9.x86_64                      34/170 
  Verifying        : which-2.21-30.el9.x86_64                            35/170 
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch          36/170 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            37/170 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              38/170 
  Verifying        : alsa-lib-1.2.14-1.el9.x86_64                        39/170 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     40/170 
  Verifying        : at-spi2-atk-devel-2.38.0-4.el9.x86_64               41/170 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    42/170 
  Verifying        : at-spi2-core-devel-2.40.3-1.el9.x86_64              43/170 
  Verifying        : atk-2.36.0-5.el9.x86_64                             44/170 
  Verifying        : atk-devel-2.36.0-5.el9.x86_64                       45/170 
  Verifying        : avahi-glib-0.8-23.el9.x86_64                        46/170 
  Verifying        : cairo-devel-1.17.4-7.el9.x86_64                     47/170 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   48/170 
  Verifying        : cairo-gobject-devel-1.17.4-7.el9.x86_64             49/170 
  Verifying        : colord-libs-1.4.5-4.el9.x86_64                      50/170 
  Verifying        : composefs-libs-1.0.8-1.el9.x86_64                   51/170 
  Verifying        : dbus-devel-1:1.12.20-8.el9.x86_64                   52/170 
  Verifying        : dconf-0.40.0-6.el9.x86_64                           53/170 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      54/170 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                           55/170 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      56/170 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     57/170 
  Verifying        : flac-libs-1.3.3-12.el9.x86_64                       58/170 
  Verifying        : flatpak-1.12.9-4.el9.x86_64                         59/170 
  Verifying        : flatpak-session-helper-1.12.9-4.el9.x86_64          60/170 
  Verifying        : fontconfig-devel-2.14.0-2.el9.x86_64                61/170 
  Verifying        : fribidi-devel-1.0.10-6.el9.2.x86_64                 62/170 
  Verifying        : gdk-pixbuf2-2.42.6-6.el9.x86_64                     63/170 
  Verifying        : gdk-pixbuf2-devel-2.42.6-6.el9.x86_64               64/170 
  Verifying        : gdk-pixbuf2-modules-2.42.6-6.el9.x86_64             65/170 
  Verifying        : geoclue2-2.6.0-7.el9.x86_64                         66/170 
  Verifying        : giflib-5.2.1-9.el9.x86_64                           67/170 
  Verifying        : graphene-1.10.6-2.el9.x86_64                        68/170 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             69/170 
  Verifying        : gstreamer1-1.22.12-3.el9.x86_64                     70/170 
  Verifying        : gstreamer1-plugins-base-1.22.12-4.el9.x86_64        71/170 
  Verifying        : gtk-update-icon-cache-3.24.31-8.el9.x86_64          72/170 
  Verifying        : gtk3-3.24.31-8.el9.x86_64                           73/170 
  Verifying        : gtk3-devel-3.24.31-8.el9.x86_64                     74/170 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               75/170 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        76/170 
  Verifying        : lcms2-2.12-3.el9.x86_64                             77/170 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    78/170 
  Verifying        : libXcomposite-devel-0.4.5-7.el9.x86_64              79/170 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       80/170 
  Verifying        : libXcursor-devel-1.2.0-7.el9.x86_64                 81/170 
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                       82/170 
  Verifying        : libXdamage-devel-1.1.5-7.el9.x86_64                 83/170 
  Verifying        : libXext-devel-1.3.4-8.el9.x86_64                    84/170 
