Test ran at 2022-05-27 08:59:11.562095+00:00

SOLUTION:
play_2048=1.0.0: 2048 game: merge tiles with the same number until you add up to 2048
Origin: commit ddfe6faa729006cf78c6ceaa597e0a517a1f5aac from https://github.com/mgrojo/play_2048.git
Properties:
   Author: Manuel Gomez
   Description: 2048 game: merge tiles with the same number until you add up to 2048
   Executable: play_2048
   License: GPL-3.0-or-later
   Maintainer: Manuel Gomez <mgrojo@gmail.com>
   Maintainers_Logins: mgrojo
   Name: play_2048
   Tag: game
   Tag: puzzle
   Tag: cross-platform
   Tag: sfml
   Version: 1.0.0
   Website: https://github.com/mgrojo/play_2048/
Dependencies (direct):
   ada_toml~0.2.0
   asfml^2.5.0
Dependencies (solution):
   ada_toml=0.2.0
   asfml=2.5.2
   libcsfml=2.5.1
Dependencies (graph):
   asfml=2.5.2     --> libcsfml=2.5.1 (^2.5)  
Receiving objects:  72% (1567/2176)
Receiving objects:  73% (1589/2176)
Receiving objects:  74% (1611/2176)
Receiving objects:  75% (1632/2176)
Receiving objects:  76% (1654/2176)
Receiving objects:  77% (1676/2176)
Receiving objects:  78% (1698/2176)
Receiving objects:  79% (1720/2176)
Receiving objects:  80% (1741/2176)
Receiving objects:  81% (1763/2176)
Receiving objects:  82% (1785/2176)
Receiving objects:  83% (1807/2176)
Receiving objects:  84% (1828/2176)
Receiving objects:  85% (1850/2176)
Receiving objects:  86% (1872/2176)
Receiving objects:  87% (1894/2176)
Receiving objects:  88% (1915/2176)
Receiving objects:  89% (1937/2176)
Receiving objects:  90% (1959/2176)
Receiving objects:  91% (1981/2176)
Receiving objects:  92% (2002/2176)
Receiving objects:  93% (2024/2176)
Receiving objects:  94% (2046/2176)
Receiving objects:  95% (2068/2176)
Receiving objects:  96% (2089/2176)
Receiving objects:  97% (2111/2176)
Receiving objects:  98% (2133/2176)
Receiving objects:  99% (2155/2176)
remote: Total 2176 (delta 171), reused 109 (delta 67), pack-reused 1945        
Receiving objects: 100% (2176/2176)
Receiving objects: 100% (2176/2176), 9.96 MiB | 23.40 MiB/s, done.
Resolving deltas:   0% (0/1762)
Resolving deltas:   1% (18/1762)
Resolving deltas:   2% (36/1762)
Resolving deltas:   3% (53/1762)
Resolving deltas:   4% (71/1762)
Resolving deltas:   5% (89/1762)
Resolving deltas:   6% (106/1762)
Resolving deltas:   7% (124/1762)
Resolving deltas:   8% (141/1762)
Resolving deltas:   9% (159/1762)
Resolving deltas:  10% (177/1762)
Resolving deltas:  11% (194/1762)
Resolving deltas:  12% (212/1762)
Resolving deltas:  13% (230/1762)
Resolving deltas:  14% (247/1762)
Resolving deltas:  15% (265/1762)
Resolving deltas:  16% (282/1762)
Resolving deltas:  17% (300/1762)
Resolving deltas:  18% (318/1762)
Resolving deltas:  19% (335/1762)
Resolving deltas:  20% (353/1762)
Resolving deltas:  21% (371/1762)
Resolving deltas:  22% (388/1762)
Resolving deltas:  23% (406/1762)
Resolving deltas:  24% (423/1762)
Resolving deltas:  25% (441/1762)
Resolving deltas:  26% (459/1762)
Resolving deltas:  27% (476/1762)
Resolving deltas:  28% (494/1762)
Resolving deltas:  29% (511/1762)
Resolving deltas:  30% (529/1762)
Resolving deltas:  31% (547/1762)
Resolving deltas:  32% (564/1762)
Resolving deltas:  33% (582/1762)
Resolving deltas:  34% (600/1762)
Resolving deltas:  35% (617/1762)
Resolving deltas:  36% (635/1762)
Resolving deltas:  37% (652/1762)
Resolving deltas:  38% (670/1762)
Resolving deltas:  39% (688/1762)
Resolving deltas:  40% (705/1762)
Resolving deltas:  41% (723/1762)
Resolving deltas:  42% (741/1762)
Resolving deltas:  43% (758/1762)
Resolving deltas:  44% (776/1762)
Resolving deltas:  45% (793/1762)
Resolving deltas:  46% (811/1762)
Resolving deltas:  47% (829/1762)
Resolving deltas:  48% (846/1762)
Resolving deltas:  49% (864/1762)
Resolving deltas:  50% (881/1762)
Resolving deltas:  51% (899/1762)
Resolving deltas:  52% (917/1762)
Resolving deltas:  53% (934/1762)
Resolving deltas:  54% (952/1762)
Resolving deltas:  55% (970/1762)
Resolving deltas:  56% (987/1762)
Resolving deltas:  57% (1005/1762)
Resolving deltas:  58% (1022/1762)
Resolving deltas:  59% (1040/1762)
Resolving deltas:  60% (1058/1762)
Resolving deltas:  61% (1075/1762)
Resolving deltas:  62% (1093/1762)
Resolving deltas:  63% (1111/1762)
Resolving deltas:  64% (1128/1762)
Resolving deltas:  65% (1146/1762)
Resolving deltas:  66% (1163/1762)
Resolving deltas:  67% (1181/1762)
Resolving deltas:  68% (1199/1762)
Resolving deltas:  69% (1216/1762)
Resolving deltas:  70% (1234/1762)
Resolving deltas:  71% (1252/1762)
Resolving deltas:  72% (1269/1762)
Resolving deltas:  73% (1287/1762)
Resolving deltas:  74% (1304/1762)
Resolving deltas:  75% (1322/1762)
Resolving deltas:  76% (1340/1762)
Resolving deltas:  77% (1357/1762)
Resolving deltas:  78% (1375/1762)
Resolving deltas:  79% (1392/1762)
Resolving deltas:  80% (1410/1762)
Resolving deltas:  81% (1428/1762)
Resolving deltas:  82% (1445/1762)
Resolving deltas:  83% (1463/1762)
Resolving deltas:  84% (1481/1762)
Resolving deltas:  85% (1498/1762)
Resolving deltas:  86% (1516/1762)
Resolving deltas:  87% (1533/1762)
Resolving deltas:  88% (1551/1762)
Resolving deltas:  89% (1569/1762)
Resolving deltas:  90% (1586/1762)
Resolving deltas:  91% (1604/1762)
Resolving deltas:  92% (1622/1762)
Resolving deltas:  93% (1639/1762)
Resolving deltas:  94% (1657/1762)
Resolving deltas:  95% (1674/1762)
Resolving deltas:  96% (1692/1762)
Resolving deltas:  97% (1710/1762)
Resolving deltas:  98% (1727/1762)
Resolving deltas:  99% (1745/1762)
Resolving deltas: 100% (1762/1762)
Resolving deltas: 100% (1762/1762), done.
Setup
   [mkdir]        object directory for project Ada_TOML
   [mkdir]        library directory for project Ada_TOML
   [mkdir]        object directory for project ASFML
   [mkdir]        library directory for project ASFML
   [mkdir]        object directory for project Play_2048
Compile
   [Ada]          play_2048.adb
   [Ada]          sf-window-sensor.ads
   [Ada]          sf-window-gl.ads
   [Ada]          sf-system-sleep.adb
sf-system-sleep.adb:1:06: warning: redundant with clause in body
   [Ada]          sf-graphics-renderstates.ads
   [Ada]          sf-system-time.ads
   [Ada]          sf-audio-soundrecorder.adb
   [Ada]          sf-audio-soundbufferrecorder.adb
sf-audio-soundbufferrecorder.adb:29:07: warning: "Result" is not modified, could be declared constant
   [Ada]          sf-graphics-vertexbuffer.ads
sf-audio-soundrecorder.adb:28:06: warning: "result" is not modified, could be declared constant
sf-audio-soundrecorder.adb:91:07: warning: "Result" is not modified, could be declared constant
   [Ada]          sf-window.ads
   [Ada]          sf-graphics-blendmode.ads
   [Ada]          sf-network-tcplistener.ads
   [Ada]          sf-graphics-vertexarray.ads
   [Ada]          sf-system-clock.ads
   [Ada]          sf-window-videomode.ads
   [Ada]          sf-audio-soundstream.ads
   [Ada]          sf-graphics-texture.adb
   [Ada]          sf-graphics-glyph.ads
sf-graphics-texture.adb:48:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-network-packet.adb
   [Ada]          sf-window-windowhandle.ads
   [Ada]          sf-graphics-color.ads
   [Ada]          sf-network-socketselector.ads
   [Ada]          sf-graphics-fontinfo.ads
   [Ada]          sf-window-cursor.ads
   [Ada]          sf-graphics-convexshape.ads
   [Ada]          sf-graphics-transformable.ads
   [Ada]          sf-audio-music.adb
   [Ada]          sf-system-inputstream.ads
   [Ada]          sf-graphics-vertex.ads
sf-audio-music.adb:49:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-graphics-sprite.ads
   [Ada]          sf-network-http.adb
   [Ada]          sf-system.ads
   [Ada]          sf-graphics-rectangleshape.ads
sf-network-http.adb:107:10: warning: "R" is not modified, could be declared constant
sf-network-http.adb:130:10: warning: "R" is not modified, could be declared constant
   [Ada]          sf-graphics-text.adb
   [Ada]          sf-system-vector2.ads
sf-graphics-text.adb:32:08: warning: "Interfaces" is already use-visible through previous use_clause at sf.ads:136
sf-graphics-text.adb:78:07: warning: "Temp" is not modified, could be declared constant
sf-graphics-text.adb:79:07: warning: "Res" is not modified, could be declared constant
   [Ada]          sf-graphics-transform.ads
   [Ada]          sf-graphics-font.adb
   [Ada]          sf-network-udpsocket.ads
sf-graphics-font.adb:49:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-graphics-primitivetype.ads
   [Ada]          sf-graphics-circleshape.ads
   [Ada]          sf-window-touch.ads
   [Ada]          sf-system-vector3.ads
   [Ada]          sf-network-tcpsocket.ads
   [Ada]          sf.ads
   [Ada]          sf-graphics.ads
   [Ada]          sf-network.ads
   [Ada]          sf-audio-listener.ads
   [Ada]          sf-window-keyboard.ads
   [Ada]          sf-window-joystick.ads
   [Ada]          sf-audio-soundstatus.ads
   [Ada]          sf-system-mutex.ads
   [Ada]          sf-window-context.ads
   [Ada]          sf-graphics-rect.ads
   [Ada]          sf-window-joystickidentification.ads
   [Ada]          sf-audio.ads
   [Ada]          sf-system-thread.ads
   [Ada]          sf-window-mouse.ads
   [Ada]          sf-window-clipboard.adb
   [Ada]          sf-graphics-renderwindow.adb
sf-window-clipboard.adb:5:08: warning: "Interfaces" is already use-visible through previous use_clause at sf.ads:136
sf-window-clipboard.adb:12:07: warning: "Result" is not modified, could be declared constant
   [Ada]          sf-audio-sound.ads
sf-graphics-renderwindow.adb:32:08: warning: "Interfaces" is already use-visible through previous use_clause at sf.ads:136
sf-graphics-renderwindow.adb:59:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-graphics-view.ads
   [Ada]          sf-graphics-image.adb
   [Ada]          sf-graphics-shader.ads
sf-graphics-image.adb:45:07: warning: "R" is not modified, could be declared constant
sf-graphics-image.adb:64:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-graphics-glsl.ads
   [Ada]          sf-window-window.adb
   [Ada]          sf-audio-soundbuffer.adb
sf-window-window.adb:65:07: warning: "R" is not modified, could be declared constant
sf-window-window.adb:102:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-graphics-shape.ads
sf-audio-soundbuffer.adb:18:07: warning: "R" is not modified, could be declared constant
sf-audio-soundbuffer.adb:37:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-network-ipaddress.adb
   [Ada]          sf-window-glu.ads
sf-network-ipaddress.adb:45:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-network-ftp.adb
   [Ada]          sf-network-socketstatus.ads
   [Ada]          sf-graphics-rendertexture.ads
sf-network-ftp.adb:47:10: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:66:10: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:88:10: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:106:10: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:128:10: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:150:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:172:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:191:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:214:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:233:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:263:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:283:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:304:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:327:07: warning: "R" is not modified, could be declared constant
sf-network-ftp.adb:365:07: warning: "R" is not modified, could be declared constant
   [Ada]          sf-window-event.ads
   [Ada]          toml-generic_dump.adb
   [Ada]          toml.adb
   [Ada]          toml-generic_parse.adb
   [Ada]          toml-file_io.adb
   [Ada]          game.adb
game.adb:5:06: warning: "System.Random_Numbers" is an internal GNAT unit
game.adb:5:06: warning: use of this unit is non-portable and version-dependent
   [Ada]          storage.adb
Build Libraries
   [gprlib]       ada_toml.lexch
   [gprlib]       asfml.lexch
   [archive]      libada_toml.a
   [archive]      libasfml.a
   [index]        libada_toml.a
   [index]        libasfml.a
Bind
   [gprbind]      play_2048.bexch
   [Ada]          play_2048.ali
Link
   [link]         play_2048.adb
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `dlclose@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `sem_post@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `dlerror@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `sem_destroy@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `dlsym@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `sem_wait@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `dlopen@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `pthread_create@GLIBC_2.34'
/usr/sbin/ld: /usr/lib/libopenal.so.1: undefined reference to `sem_init@GLIBC_2.34'
collect2: error: ld returned 1 exit status
gprbuild: link of play_2048.adb failed
gprbuild: failed command was: /usr/bin/gcc play_2048.o b__play_2048.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/obj/game.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/obj/storage.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/alire/cache/dependencies/asfml_2.5.2_b775db19/lib/libasfml.a /home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/alire/cache/dependencies/ada_toml_0.2.0_f07de487/lib/static/prod/libada_toml.a -lcsfml-system -lcsfml-audio -lcsfml-network -lcsfml-audio -lcsfml-graphics -lcsfml-window -lasfml -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/obj/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/obj/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/alire/cache/dependencies/ada_toml_0.2.0_f07de487/lib/static/prod/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa/alire/cache/dependencies/asfml_2.5.2_b775db19/lib/ -L/usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/adalib/ -static-libgcc /usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/adalib/libgnat.a -lm -ldl -Wl,-rpath-link,/usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0//adalib -Wl,-z,origin,-rpath,$ORIGIN//obj:$ORIGIN//alire/cache/dependencies/ada_toml_0.2.0_f07de487/lib/static/prod:$ORIGIN//alire/cache/dependencies/asfml_2.5.2_b775db19/lib:/usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/adalib -o /home/runner/work/alire-crates-ci/alire-crates-ci/test/9b7fd7ba-e076-4300-ab69-b1466efb4384/play_2048_1.0.0_ddfe6faa//play_2048
stderr: Command ["gprbuild", "-gnatwU", "-j0", "-p", "-P", "play_2048.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-gnatwU", "-j0", "-p", "-P", "play_2048.gpr"] exited with code 4

Warning: play_2048=1.0.0 successfully retrieved but its build failed.
Dependencies were solved as follows:

   + ada_toml 0.2.0 (new)         
   + asfml    2.5.2 (new)         
   + libcsfml 2.5.1 (new,indirect)
ERROR: Build ended with errors
