Test ran at 2022-05-30 11:57:16.545147+00:00

SOLUTION:
sh1107=1.2.2: Driver for the SH1107/OLED 128x128 monochrome display
Origin: commit 57e4354c248ce43c29553733b2a3046edf7deb72 from https://github.com/hgrodriguez/sh1107.git
Properties:
   Author: Holger Rodriguez
   Description: Driver for the SH1107/OLED 128x128 monochrome display
   License: BSD-3-Clause
   Maintainer: Holger Rodriguez <github@roseng.ch>
   Maintainers_Logins: hgrodriguez
   Name: sh1107
   Tag: embedded
   Tag: rp2040
   Version: 1.2.2
   Website: https://github.com/hgrodriguez/sh1107
Dependencies (direct):
   embedded_components~0.1.0
Dependencies (solution):
   adl_middleware=0.1.1
   embedded_components=0.1.0
   hal=0.3.0
Dependencies (graph):
   adl_middleware=0.1.1      --> hal=0.3.0 (^0.1.0)                
remote: Compressing objects:  51% (23/45)        
remote: Compressing objects:  53% (24/45)        
remote: Compressing objects:  55% (25/45)        
remote: Compressing objects:  57% (26/45)        
remote: Compressing objects:  60% (27/45)        
remote: Compressing objects:  62% (28/45)        
remote: Compressing objects:  64% (29/45)        
remote: Compressing objects:  66% (30/45)        
remote: Compressing objects:  68% (31/45)        
remote: Compressing objects:  71% (32/45)        
remote: Compressing objects:  73% (33/45)        
remote: Compressing objects:  75% (34/45)        
remote: Compressing objects:  77% (35/45)        
remote: Compressing objects:  80% (36/45)        
remote: Compressing objects:  82% (37/45)        
remote: Compressing objects:  84% (38/45)        
remote: Compressing objects:  86% (39/45)        
remote: Compressing objects:  88% (40/45)        
remote: Compressing objects:  91% (41/45)        
remote: Compressing objects:  93% (42/45)        
remote: Compressing objects:  95% (43/45)        
remote: Compressing objects:  97% (44/45)        
remote: Compressing objects: 100% (45/45)        
remote: Compressing objects: 100% (45/45), done.        
Receiving objects:   1% (1/88)
Receiving objects:   2% (2/88)
Receiving objects:   3% (3/88)
Receiving objects:   4% (4/88)
Receiving objects:   5% (5/88)
Receiving objects:   6% (6/88)
Receiving objects:   7% (7/88)
Receiving objects:   9% (8/88)
Receiving objects:  10% (9/88)
Receiving objects:  11% (10/88)
Receiving objects:  12% (11/88)
Receiving objects:  13% (12/88)
Receiving objects:  14% (13/88)
Receiving objects:  15% (14/88)
Receiving objects:  17% (15/88)
Receiving objects:  18% (16/88)
Receiving objects:  19% (17/88)
Receiving objects:  20% (18/88)
Receiving objects:  21% (19/88)
Receiving objects:  22% (20/88)
Receiving objects:  23% (21/88)
Receiving objects:  25% (22/88)
Receiving objects:  26% (23/88)
Receiving objects:  27% (24/88)
Receiving objects:  28% (25/88)
Receiving objects:  29% (26/88)
Receiving objects:  30% (27/88)
Receiving objects:  31% (28/88)
Receiving objects:  32% (29/88)
Receiving objects:  34% (30/88)
Receiving objects:  35% (31/88)
Receiving objects:  36% (32/88)
Receiving objects:  37% (33/88)
Receiving objects:  38% (34/88)
Receiving objects:  39% (35/88)
Receiving objects:  40% (36/88)
Receiving objects:  42% (37/88)
Receiving objects:  43% (38/88)
Receiving objects:  44% (39/88)
Receiving objects:  45% (40/88)
Receiving objects:  46% (41/88)
Receiving objects:  47% (42/88)
Receiving objects:  48% (43/88)
Receiving objects:  50% (44/88)
Receiving objects:  51% (45/88)
Receiving objects:  52% (46/88)
Receiving objects:  53% (47/88)
Receiving objects:  54% (48/88)
Receiving objects:  55% (49/88)
Receiving objects:  56% (50/88)
Receiving objects:  57% (51/88)
Receiving objects:  59% (52/88)
Receiving objects:  60% (53/88)
Receiving objects:  61% (54/88)
Receiving objects:  62% (55/88)
Receiving objects:  63% (56/88)
Receiving objects:  64% (57/88)
Receiving objects:  65% (58/88)
Receiving objects:  67% (59/88)
Receiving objects:  68% (60/88)
Receiving objects:  69% (61/88)
Receiving objects:  70% (62/88)
Receiving objects:  71% (63/88)
Receiving objects:  72% (64/88)
Receiving objects:  73% (65/88)
Receiving objects:  75% (66/88)
Receiving objects:  76% (67/88)
Receiving objects:  77% (68/88)
Receiving objects:  78% (69/88)
Receiving objects:  79% (70/88)
Receiving objects:  80% (71/88)
Receiving objects:  81% (72/88)
Receiving objects:  82% (73/88)
Receiving objects:  84% (74/88)
Receiving objects:  85% (75/88)
Receiving objects:  86% (76/88)
Receiving objects:  87% (77/88)
Receiving objects:  88% (78/88)
Receiving objects:  89% (79/88)
Receiving objects:  90% (80/88)
Receiving objects:  92% (81/88)
Receiving objects:  93% (82/88)
Receiving objects:  94% (83/88)
Receiving objects:  95% (84/88)
remote: Total 88 (delta 45), reused 82 (delta 43), pack-reused 0        
Receiving objects:  96% (85/88)
Receiving objects:  97% (86/88)
Receiving objects:  98% (87/88)
Receiving objects: 100% (88/88)
Receiving objects: 100% (88/88), 88.39 KiB | 1.36 MiB/s, done.
Resolving deltas:   0% (0/45)
Resolving deltas:   2% (1/45)
Resolving deltas:   4% (2/45)
Resolving deltas:   6% (3/45)
Resolving deltas:   8% (4/45)
Resolving deltas:  11% (5/45)
Resolving deltas:  13% (6/45)
Resolving deltas:  15% (7/45)
Resolving deltas:  17% (8/45)
Resolving deltas:  20% (9/45)
Resolving deltas:  22% (10/45)
Resolving deltas:  24% (11/45)
Resolving deltas:  26% (12/45)
Resolving deltas:  28% (13/45)
Resolving deltas:  31% (14/45)
Resolving deltas:  33% (15/45)
Resolving deltas:  35% (16/45)
Resolving deltas:  37% (17/45)
Resolving deltas:  40% (18/45)
Resolving deltas:  42% (19/45)
Resolving deltas:  44% (20/45)
Resolving deltas:  46% (21/45)
Resolving deltas:  48% (22/45)
Resolving deltas:  51% (23/45)
Resolving deltas:  53% (24/45)
Resolving deltas:  55% (25/45)
Resolving deltas:  57% (26/45)
Resolving deltas:  60% (27/45)
Resolving deltas:  62% (28/45)
Resolving deltas:  64% (29/45)
Resolving deltas:  66% (30/45)
Resolving deltas:  68% (31/45)
Resolving deltas:  71% (32/45)
Resolving deltas:  73% (33/45)
Resolving deltas:  75% (34/45)
Resolving deltas:  77% (35/45)
Resolving deltas:  80% (36/45)
Resolving deltas:  82% (37/45)
Resolving deltas:  84% (38/45)
Resolving deltas:  86% (39/45)
Resolving deltas:  88% (40/45)
Resolving deltas:  91% (41/45)
Resolving deltas:  93% (42/45)
Resolving deltas:  95% (43/45)
Resolving deltas:  97% (44/45)
Resolving deltas: 100% (45/45)
Resolving deltas: 100% (45/45), done.
Note: Deploying release embedded_components=0.1.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/e8876e87-e4db-48f4-9a43-6fe7284db4dd/sh1107_1.2.2_57e4354c/alire/cache/dependencies/alr-hxbg.tmp'...
remote: Enumerating objects: 129, done.        
remote: Counting objects:   0% (1/129)        
remote: Counting objects:   1% (2/129)        
remote: Counting objects:   2% (3/129)        
remote: Counting objects:   3% (4/129)        
remote: Counting objects:   4% (6/129)        
remote: Counting objects:   5% (7/129)        
remote: Counting objects:   6% (8/129)        
remote: Counting objects:   7% (10/129)        
remote: Counting objects:   8% (11/129)        
remote: Counting objects:   9% (12/129)        
remote: Counting objects:  10% (13/129)        
remote: Counting objects:  11% (15/129)        
remote: Counting objects:  12% (16/129)        
remote: Counting objects:  13% (17/129)        
remote: Counting objects:  14% (19/129)        
remote: Counting objects:  15% (20/129)        
remote: Counting objects:  16% (21/129)        
remote: Counting objects:  17% (22/129)        
remote: Counting objects:  18% (24/129)        
remote: Counting objects:  19% (25/129)        
remote: Counting objects:  20% (26/129)        
remote: Counting objects:  21% (28/129)        
remote: Counting objects:  22% (29/129)        
remote: Counting objects:  23% (30/129)        
remote: Counting objects:  24% (31/129)        
remote: Counting objects:  25% (33/129)        
remote: Counting objects:  26% (34/129)        
remote: Counting objects:  27% (35/129)        
remote: Counting objects:  28% (37/129)        
remote: Counting objects:  29% (38/129)        
remote: Counting objects:  30% (39/129)        
remote: Counting objects:  31% (40/129)        
remote: Counting objects:  32% (42/129)        
remote: Counting objects:  33% (43/129)        
remote: Counting objects:  34% (44/129)        
remote: Counting objects:  35% (46/129)        
remote: Counting objects:  36% (47/129)        
remote: Counting objects:  37% (48/129)        
remote: Counting objects:  38% (50/129)        
remote: Counting objects:  39% (51/129)        
remote: Counting objects:  40% (52/129)        
remote: Counting objects:  41% (53/129)        
remote: Counting objects:  42% (55/129)        
remote: Counting objects:  43% (56/129)        
remote: Counting objects:  44% (57/129)        
remote: Counting objects:  45% (59/129)        
remote: Counting objects:  46% (60/129)        
remote: Counting objects:  47% (61/129)        
remote: Counting objects:  48% (62/129)        
remote: Counting objects:  49% (64/129)        
remote: Counting objects:  50% (65/129)        
remote: Counting objects:  51% (66/129)        
remote: Counting objects:  52% (68/129)        
remote: Counting objects:  53% (69/129)        
remote: Counting objects:  54% (70/129)        
remote: Counting objects:  55% (71/129)        
remote: Counting objects:  56% (73/129)        
remote: Counting objects:  57% (74/129)        
remote: Counting objects:  58% (75/129)        
remote: Counting objects:  59% (77/129)        
remote: Counting objects:  60% (78/129)        
remote: Counting objects:  61% (79/129)        
remote: Counting objects:  62% (80/129)        
remote: Counting objects:  63% (82/129)        
remote: Counting objects:  64% (83/129)        
remote: Counting objects:  65% (84/129)        
remote: Counting objects:  66% (86/129)        
remote: Counting objects:  67% (87/129)        
remote: Counting objects:  68% (88/129)        
remote: Counting objects:  69% (90/129)        
remote: Counting objects:  70% (91/129)        
remote: Counting objects:  71% (92/129)        
remote: Counting objects:  72% (93/129)        
remote: Counting objects:  73% (95/129)        
remote: Counting objects:  74% (96/129)        
remote: Counting objects:  75% (97/129)        
remote: Counting objects:  76% (99/129)        
remote: Counting objects:  77% (100/129)        
remote: Counting objects:  78% (101/129)        
remote: Counting objects:  79% (102/129)        
remote: Counting objects:  80% (104/129)        
remote: Counting objects:  81% (105/129)        
remote: Counting objects:  82% (106/129)        
remote: Counting objects:  83% (108/129)        
remote: Counting objects:  84% (109/129)        
remote: Counting objects:  85% (110/129)        
remote: Counting objects:  86% (111/129)        
remote: Counting objects:  87% (113/129)        
remote: Counting objects:  88% (114/129)        
remote: Counting objects:  89% (115/129)        
remote: Counting objects:  90% (117/129)        
remote: Counting objects:  91% (118/129)        
remote: Counting objects:  92% (119/129)        
remote: Counting objects:  93% (120/129)        
remote: Counting objects:  94% (122/129)        
remote: Counting objects:  95% (123/129)        
remote: Counting objects:  96% (124/129)        
remote: Counting objects:  97% (126/129)        
remote: Counting objects:  98% (127/129)        
remote: Counting objects:  99% (128/129)        
remote: Counting objects: 100% (129/129)        
remote: Counting objects: 100% (129/129), done.        
remote: Compressing objects:   1% (1/92)        
remote: Compressing objects:   2% (2/92)        
remote: Compressing objects:   3% (3/92)        
remote: Compressing objects:   4% (4/92)        
remote: Compressing objects:   5% (5/92)        
remote: Compressing objects:   6% (6/92)        
remote: Compressing objects:   7% (7/92)        
remote: Compressing objects:   8% (8/92)        
remote: Compressing objects:   9% (9/92)        
remote: Compressing objects:  10% (10/92)        
remote: Compressing objects:  11% (11/92)        
remote: Compressing objects:  13% (12/92)        
remote: Compressing objects:  14% (13/92)        
remote: Compressing objects:  15% (14/92)        
remote: Compressing objects:  16% (15/92)        
remote: Compressing objects:  17% (16/92)        
remote: Compressing objects:  18% (17/92)        
remote: Compressing objects:  19% (18/92)        
remote: Compressing objects:  20% (19/92)        
remote: Compressing objects:  21% (20/92)        
remote: Compressing objects:  22% (21/92)        
remote: Compressing objects:  23% (22/92)        
remote: Compressing objects:  25% (23/92)        
remote: Compressing objects:  26% (24/92)        
remote: Compressing objects:  27% (25/92)        
remote: Compressing objects:  28% (26/92)        
remote: Compressing objects:  29% (27/92)        
remote: Compressing objects:  30% (28/92)        
remote: Compressing objects:  31% (29/92)        
remote: Compressing objects:  32% (30/92)        
remote: Compressing objects:  33% (31/92)        
remote: Compressing objects:  34% (32/92)        
remote: Compressing objects:  35% (33/92)        
remote: Compressing objects:  36% (34/92)        
remote: Compressing objects:  38% (35/92)        
remote: Compressing objects:  39% (36/92)        
remote: Compressing objects:  40% (37/92)        
remote: Compressing objects:  41% (38/92)        
remote: Compressing objects:  42% (39/92)        
remote: Compressing objects:  43% (40/92)        
remote: Compressing objects:  44% (41/92)        
remote: Compressing objects:  45% (42/92)        
remote: Compressing objects:  46% (43/92)        
remote: Compressing objects:  47% (44/92)        
remote: Compressing objects:  48% (45/92)        
remote: Compressing objects:  50% (46/92)        
remote: Compressing objects:  51% (47/92)        
remote: Compressing objects:  52% (48/92)        
remote: Compressing objects:  53% (49/92)        
remote: Compressing objects:  54% (50/92)        
remote: Compressing objects:  55% (51/92)        
remote: Compressing objects:  56% (52/92)        
remote: Compressing objects:  57% (53/92)        
remote: Compressing objects:  58% (54/92)        
remote: Compressing objects:  59% (55/92)        
remote: Compressing objects:  60% (56/92)        
remote: Compressing objects:  61% (57/92)        
remote: Compressing objects:  63% (58/92)        
remote: Compressing objects:  64% (59/92)        
remote: Compressing objects:  65% (60/92)        
remote: Compressing objects:  66% (61/92)        
remote: Compressing objects:  67% (62/92)        
remote: Compressing objects:  68% (63/92)        
remote: Compressing objects:  69% (64/92)        
remote: Compressing objects:  70% (65/92)        
remote: Compressing objects:  71% (66/92)        
remote: Compressing objects:  72% (67/92)        
remote: Compressing objects:  73% (68/92)        
remote: Compressing objects:  75% (69/92)        
remote: Compressing objects:  76% (70/92)        
remote: Compressing objects:  77% (71/92)        
remote: Compressing objects:  78% (72/92)        
remote: Compressing objects:  79% (73/92)        
remote: Compressing objects:  80% (74/92)        
remote: Compressing objects:  81% (75/92)        
remote: Compressing objects:  82% (76/92)        
remote: Compressing objects:  83% (77/92)        
remote: Compressing objects:  84% (78/92)        
remote: Compressing objects:  85% (79/92)        
remote: Compressing objects:  86% (80/92)        
remote: Compressing objects:  88% (81/92)        
remote: Compressing objects:  89% (82/92)        
remote: Compressing objects:  90% (83/92)        
remote: Compressing objects:  91% (84/92)        
remote: Compressing objects:  92% (85/92)        
remote: Compressing objects:  93% (86/92)        
remote: Compressing objects:  94% (87/92)        
remote: Compressing objects:  95% (88/92)        
remote: Compressing objects:  96% (89/92)        
remote: Compressing objects:  97% (90/92)        
remote: Compressing objects:  98% (91/92)        
remote: Compressing objects: 100% (92/92)        
remote: Compressing objects: 100% (92/92), done.        
Receiving objects:   0% (1/129)
Receiving objects:   1% (2/129)
Receiving objects:   2% (3/129)
Receiving objects:   3% (4/129)
Receiving objects:   4% (6/129)
Receiving objects:   5% (7/129)
Receiving objects:   6% (8/129)
Receiving objects:   7% (10/129)
Receiving objects:   8% (11/129)
Receiving objects:   9% (12/129)
Receiving objects:  10% (13/129)
Receiving objects:  11% (15/129)
Receiving objects:  12% (16/129)
Receiving objects:  13% (17/129)
Receiving objects:  14% (19/129)
Receiving objects:  15% (20/129)
Receiving objects:  16% (21/129)
Receiving objects:  17% (22/129)
Receiving objects:  18% (24/129)
Receiving objects:  19% (25/129)
Receiving objects:  20% (26/129)
Receiving objects:  21% (28/129)
Receiving objects:  22% (29/129)
Receiving objects:  23% (30/129)
Receiving objects:  24% (31/129)
Receiving objects:  25% (33/129)
Receiving objects:  26% (34/129)
Receiving objects:  27% (35/129)
Receiving objects:  28% (37/129)
Receiving objects:  29% (38/129)
Receiving objects:  30% (39/129)
Receiving objects:  31% (40/129)
Receiving objects:  32% (42/129)
Receiving objects:  33% (43/129)
Receiving objects:  34% (44/129)
Receiving objects:  35% (46/129)
Receiving objects:  36% (47/129)
Receiving objects:  37% (48/129)
Receiving objects:  38% (50/129)
Receiving objects:  39% (51/129)
Receiving objects:  40% (52/129)
Receiving objects:  41% (53/129)
Receiving objects:  42% (55/129)
Receiving objects:  43% (56/129)
Receiving objects:  44% (57/129)
Receiving objects:  45% (59/129)
Receiving objects:  46% (60/129)
Receiving objects:  47% (61/129)
Receiving objects:  48% (62/129)
Receiving objects:  49% (64/129)
Receiving objects:  50% (65/129)
Receiving objects:  51% (66/129)
Receiving objects:  52% (68/129)
Receiving objects:  53% (69/129)
Receiving objects:  54% (70/129)
Receiving objects:  55% (71/129)
Receiving objects:  56% (73/129)
Receiving objects:  57% (74/129)
Receiving objects:  58% (75/129)
Receiving objects:  59% (77/129)
Receiving objects:  60% (78/129)
Receiving objects:  61% (79/129)
Receiving objects:  62% (80/129)
Receiving objects:  63% (82/129)
Receiving objects:  64% (83/129)
Receiving objects:  65% (84/129)
Receiving objects:  66% (86/129)
Receiving objects:  67% (87/129)
Receiving objects:  68% (88/129)
Receiving objects:  69% (90/129)
Receiving objects:  70% (91/129)
Receiving objects:  71% (92/129)
Receiving objects:  72% (93/129)
Receiving objects:  73% (95/129)
Receiving objects:  74% (96/129)
Receiving objects:  75% (97/129)
Receiving objects:  76% (99/129)
Receiving objects:  77% (100/129)
Receiving objects:  78% (101/129)
Receiving objects:  79% (102/129)
Receiving objects:  80% (104/129)
Receiving objects:  81% (105/129)
Receiving objects:  82% (106/129)
Receiving objects:  83% (108/129)
Receiving objects:  84% (109/129)
Receiving objects:  85% (110/129)
Receiving objects:  86% (111/129)
remote: Total 129 (delta 43), reused 115 (delta 36), pack-reused 0        
Receiving objects:  87% (113/129)
Receiving objects:  88% (114/129)
Receiving objects:  89% (115/129)
Receiving objects:  90% (117/129)
Receiving objects:  91% (118/129)
Receiving objects:  92% (119/129)
Receiving objects:  93% (120/129)
Receiving objects:  94% (122/129)
Receiving objects:  95% (123/129)
Receiving objects:  96% (124/129)
Receiving objects:  97% (126/129)
Receiving objects:  98% (127/129)
Receiving objects:  99% (128/129)
Receiving objects: 100% (129/129)
Receiving objects: 100% (129/129), 170.19 KiB | 2.30 MiB/s, done.
Resolving deltas:   0% (0/43)
Resolving deltas:   2% (1/43)
Resolving deltas:   4% (2/43)
Resolving deltas:   6% (3/43)
Resolving deltas:   9% (4/43)
Resolving deltas:  11% (5/43)
Resolving deltas:  13% (6/43)
Resolving deltas:  16% (7/43)
Resolving deltas:  18% (8/43)
Resolving deltas:  20% (9/43)
Resolving deltas:  23% (10/43)
Resolving deltas:  25% (11/43)
Resolving deltas:  27% (12/43)
Resolving deltas:  30% (13/43)
Resolving deltas:  32% (14/43)
Resolving deltas:  34% (15/43)
Resolving deltas:  37% (16/43)
Resolving deltas:  39% (17/43)
Resolving deltas:  41% (18/43)
Resolving deltas:  44% (19/43)
Resolving deltas:  46% (20/43)
Resolving deltas:  48% (21/43)
Resolving deltas:  51% (22/43)
Resolving deltas:  53% (23/43)
Resolving deltas:  55% (24/43)
Resolving deltas:  58% (25/43)
Resolving deltas:  60% (26/43)
Resolving deltas:  62% (27/43)
Resolving deltas:  65% (28/43)
Resolving deltas:  67% (29/43)
Resolving deltas:  69% (30/43)
Resolving deltas:  72% (31/43)
Resolving deltas:  74% (32/43)
Resolving deltas:  76% (33/43)
Resolving deltas:  79% (34/43)
Resolving deltas:  81% (35/43)
Resolving deltas:  83% (36/43)
Resolving deltas:  86% (37/43)
Resolving deltas:  88% (38/43)
Resolving deltas:  90% (39/43)
Resolving deltas:  93% (40/43)
Resolving deltas:  95% (41/43)
Resolving deltas:  97% (42/43)
Resolving deltas: 100% (43/43)
Resolving deltas: 100% (43/43), done.
Setup
   [mkdir]        object directory for project HAL
   [mkdir]        library directory for project HAL
   [mkdir]        object directory for project Adl_Middleware
   [mkdir]        library directory for project Adl_Middleware
   [mkdir]        object directory for project Embedded_Components
   [mkdir]        library directory for project Embedded_Components
   [mkdir]        object directory for project Sh1107
   [mkdir]        library directory for project Sh1107
Compile
   [Ada]          partitions.adb
   [Ada]          filesystem-fat-directories.adb
   [Ada]          filesystem.ads
   [Ada]          pathname_manipulation.adb
   [Ada]          file_io.adb
   [Ada]          filesystem-fat-files.adb
   [Ada]          filesystem-fat.adb
   [Ada]          filesystem-mbr.adb
   [Ada]          bitmap_color_conversion.adb
   [Ada]          soft_drawing_bitmap.adb
   [Ada]          memory_mapped_bitmap.adb
   [Ada]          bitmap_file_output.adb
   [Ada]          bluetooth_low_energy.adb
   [Ada]          bluetooth_low_energy-beacon.adb
   [Ada]          bluetooth_low_energy-packets.adb
   [Ada]          neopixel.adb
   [Ada]          logging_with_categories.adb
   [Ada]          hex_dump.adb
   [Ada]          logging.adb
   [Ada]          file_block_drivers.adb
   [Ada]          logging_with_priority.adb
   [Ada]          sdmmc_init.adb
   [Ada]          simple_synthesizer.adb
   [Ada]          monitor-block_drivers.adb
   [Ada]          monitor.ads
   [Ada]          command_line-filesystem.adb
   [Ada]          command_line-filesystem-remove_directory.adb
   [Ada]          command_line.adb
   [Ada]          command_line-filesystem-cat.adb
   [Ada]          command_line-filesystem-touch.adb
   [Ada]          command_line-filesystem-list_directory.adb
   [Ada]          adl_config.ads
   [Ada]          hal-gpio.ads
   [Ada]          hal-touch_panel.ads
   [Ada]          hal-bitmap.ads
   [Ada]          hal-spi.ads
   [Ada]          hal-block_drivers.ads
   [Ada]          hal-uart.ads
   [Ada]          hal-framebuffer.ads
   [Ada]          hal-sdmmc.adb
   [Ada]          hal-filesystem.ads
   [Ada]          hal-i2c.ads
   [Ada]          hal-real_time_clock.ads
   [Ada]          hal-audio.ads
   [Ada]          hal.ads
   [Ada]          hal-time.ads
   [Ada]          hal-dsi.ads
   [Ada]          bbq10kbd.adb
   [Ada]          lis3dsh-spi.adb
   [Ada]          lis3dsh.adb
   [Ada]          l3gd20.adb
   [Ada]          mma8653.adb
   [Ada]          bno055_i2c_io.adb
   [Ada]          bosch_bno055.adb
   [Ada]          ak8963.adb
   [Ada]          mpu9250.adb
   [Ada]          pmw3901.adb
   [Ada]          mcp23x08-i2c.adb
   [Ada]          mcp23008.ads
   [Ada]          mcp23x08.adb
   [Ada]          stmpe1600.adb
   [Ada]          ht16k33.adb
   [Ada]          adafruit-trellis.adb
   [Ada]          adafruit-thermal_printer.adb
   [Ada]          pcd8544_reg.ads
   [Ada]          pcd8544.adb
   [Ada]          st7735r.adb
   [Ada]          st7735r-ram_framebuffer.adb
   [Ada]          otm8009a.adb
   [Ada]          ssd1306.adb
   [Ada]          ssd1306-standard_resolutions.ads
   [Ada]          ili9341.adb
   [Ada]          ili9341_regs.ads
   [Ada]          adafruit-charliewing.adb
   [Ada]          is31fl3731.adb
   [Ada]          ft5336.adb
   [Ada]          ft6x06.adb
   [Ada]          stmpe811.adb
   [Ada]          ov7725.adb
   [Ada]          ov2640.adb
   [Ada]          bit_fields.adb
   [Ada]          vl53l0x.adb
   [Ada]          wm8994.adb
   [Ada]          cs43l22.adb
   [Ada]          sgtl5000.adb
   [Ada]          adafruit.ads
   [Ada]          sh1107-i2c.adb
   [Ada]          sh1107.adb
   [Ada]          sh1107-transformer.adb
   [Ada]          sh1107-spi.adb
Build Libraries
   [gprlib]       hal.lexch
   [gprlib]       Adl_Middleware.lexch
   [archive]      libhal.a
   [index]        libhal.a
   [gprlib]       Embedded_Components.lexch
   [archive]      libAdl_Middleware.a
   [index]        libAdl_Middleware.a
   [gprlib]       Sh1107.lexch
   [archive]      libEmbedded_Components.a
   [index]        libEmbedded_Components.a
   [archive]      libSh1107.a
   [index]        libSh1107.a

sh1107=1.2.2 successfully retrieved and built.
Dependencies were solved as follows:

   + adl_middleware      0.1.1 (new,indirect)
   + embedded_components 0.1.0 (new)         
   + hal                 0.3.0 (new,indirect)
